,EAN,product_name,brand,category,subcategory,purchasable,price,price_per_unit
0,3700468700005,Œufs moyens L'ŒUF ARDENNAIS,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.5,0.25 € / Pièce
1,3560070944286,Œufs plein air CARREFOUR,CARREFOUR,Crémerie,Oeufs,True,3.67,0.20 € / Pièce
2,3287251002121,Œufs plein air moyen MIELS VILLENEUVE,MIELS VILLENEUVE,Crémerie,Oeufs,True,2.4,2.40 € / Pièce
3,3760214348141,Œufs gros OEUF CHAMPAG.ARDENNE,OEUF CHAMPAG.ARDENNE,Crémerie,Oeufs,True,3.3,0.28 € / Pièce
4,3152322511034,Cancoillotte à l'ail RAGUIN,RAGUIN,Crémerie,Fromages,True,2.01,8.04 € / Kilogramme
5,3270190207689,Emmental râpé fondant CARREFOUR CLASSIC',CRF CLASSIC,Crémerie,Fromages,True,3.4,6.80 € / Kilogramme
6,3560070432080,Œufs frais calibre moyen CARREFOUR,PP BLANC,Crémerie,Oeufs,True,2.96,0.10 € / Pièce
7,3245411900458,Beurre doux CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,3.56,7.12 € / Kilogramme
8,3760073540687,Œufs gros plein air L'ŒUF DES MAUGES,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.4,3.19 € / Kilogramme
9,3270190205685,Œufs de poules plein air CARREFOUR,CARREFOUR,Crémerie,Oeufs,True,2.73,0.23 € / Pièce
10,3152322511027,Fromage Cancoillotte nature RAGUIN,RAGUIN,Crémerie,Fromages,True,2.01,8.04 € / Kilogramme
11,3350530001037,Beurre pasteurisé ,BEURRE DE BARATTE,Crémerie,Beurres et margarines,True,2.1,8.40 € / Kilogramme
12,3123930650026,Comté affiné AOP ENTREMONT,ENTREMONT (ENTREMONT,Crémerie,Fromages,True,2.48,12.40 € / Kilogramme
13,3273020000252,Œufs bio moyens poules plein air CORSOEUF,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,5.3,0.53 € / Pièce
14,3298623120008,Œufs moyen OEUF VIEUX PRESSOIR,OEUF VIEUX PRESSOIR,Crémerie,Oeufs,True,2.35,2.35 € / Pièce
15,3173980044047,lait demi-écrémé UHT VERNEUIL,VERNEUIL,Crémerie,"Lait, boissons lactées et végétales",True,3.78,0.63 € / Litre
16,3451790011269,Beurre doux ELLE & VIRE,ELLE & VIRE,Crémerie,Beurres et margarines,True,1.66,6.64 € / Kilogramme
17,3282070999317,Œufs frais petits ,PP NO NAME,Crémerie,Oeufs,True,1.77,0.12 € / Pièce
18,3270190207696,Emmental râpé fondant CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,1.44,7.20 € / Kilogramme
19,3560071013257,Lait demi-écrémé CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,4.38,0.73 € / Litre
20,3175310002758,Lait demi-écrémé UHT LE PETIT VENDEEN,REFS.SANS MARQUE,Crémerie,"Lait, boissons lactées et végétales",True,3.66,0.61 € / Litre
21,3560071178345,Emmental râpé fondant CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,2.48,7.09 € / Kilogramme
22,3267590005106,Œufs gros L'ŒUF RIESTAHL,L OEUF RIESTAHL,Crémerie,Oeufs,True,3.09,0.26 € / Pièce
23,3245411851149,Crème semi-épaisse 18% MG CARREFOUR,CARREFOUR,Crémerie,Crèmes fraîches et chantilly,True,1.85,3.08 € / Litre
24,3270190020875,Crème fraîche épaisse légère 15% MG CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,1.14,2.28 € / Litre
25,3560071080914,Lait demi-écrémé CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,4.68,0.78 € / Litre
26,3560070459049,Morbier AOP IGP FILIERE QUALITE CARREFOUR,FILIERE QUALITE CARF,Crémerie,Fromages,True,2.48,9.92 € / Kilogramme
27,3368170032137,Œufs de poule plein air SAINTONG'OEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.35,0.22 € / Pièce
28,3560070157198,Parmesan râpé AOP CARREFOUR,CARREFOUR,Crémerie,Fromages,True,1.6,16.00 € / Kilogramme
29,3560070506491,Fromage râpé emmental/mozzarella/gouda CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,1.36,6.80 € / Kilogramme
30,3273020000023,Œufs poules plein air U PAESANU,REFS.SANS MARQUE,Crémerie,Oeufs,True,4.99,0.42 € / Pièce
31,3271820003343,Beurre demi sel de Bretagne ,AGRILAIT,Crémerie,Beurres et margarines,True,3.95,7.90 € / Kilogramme
32,3424140001401,Crème fraîche épaisse FERME DU BOURG GROUX,FERME DU BOURG GROUX,Crémerie,Crèmes fraîches et chantilly,True,2.77,6.92 € / Litre
33,3270190021179,Œufs moyen CARREFOUR BIO,CARREFOUR BIO,Bio et Ecologie,Crèmerie,True,1.88,0.31 € / Pièce
34,3282620138159,Œufs bio de poules plein air BABY COQUE,BABY COQUE,Bio et Ecologie,Crèmerie,True,4.45,0.37 € / Pièce
35,3760056260069,Grana Padano râpé CASA AZZURRA,CASA AZZURA,Crémerie,Fromages,True,1.55,15.50 € / Kilogramme
36,3298621068005,Œufs gros OEUF VIEUX PRESSOIR,OEUF VIEUX PRESSOIR,Crémerie,Oeufs,True,1.35,1.35 € / Pièce
37,3270190020288,Beurre doux CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,1.79,7.16 € / Kilogramme
38,3271820003831,Beurre moulé demi-sel AGRILAIT,AGRILAIT,Crémerie,Beurres et margarines,True,4.15,8.30 € / Kilogramme
39,3523680248694,Comté 18 mois AOP ,,Crémerie,Fromages,True,4.12,17.91 € / Kilogramme
40,3560070349647,Crème fraîche légère 15% MG CARREFOUR,PP BLANC,Crémerie,Crèmes fraîches et chantilly,True,0.99,1.98 € / Litre
41,3451790988042,Crème liquide entière ELLE & VIRE,ELLE & VIRE,Crémerie,Crèmes fraîches et chantilly,True,2.45,4.08 € / Litre
42,3760056260076,Parmigiano Reggiano  CASA AZZURRA,CASA AZZURA,Crémerie,Fromages,True,1.02,17.00 € / Kilogramme
43,3245411386757,Beurre tendre demi-sel CARREFOUR,CARREFOUR,Crémerie,Beurres et margarines,True,1.9,7.60 € / Kilogramme
44,3270190021001,Crème fraîche épaisse entière 30% CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,1.4,2.80 € / Litre
45,3560071093716,Fromage de chèvre Sainte Maure CARREFOUR,CRF CDM,Crémerie,Fromages,True,1.5,8.33 € / Kilogramme
46,3523230028431,Fromage de chèvre Sainte Maure SOIGNON,SOIGNON,Crémerie,Fromages,True,1.76,8.80 € / Kilogramme
47,8000500290767,Gâteaux lait & chocolat KINDER PINGUI,KINDER,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.89,7.88 € / Kilogramme
48,3271820000007,Lait demi-écrémé AGRILAIT,AGRILAIT,Crémerie,"Lait, boissons lactées et végétales",True,0.92,0.92 € / Litre
49,3265770690012,Lait entier VALCO,VALCO,Crémerie,"Lait, boissons lactées et végétales",True,1.55,1.55 € / Litre
50,3273020001242,Œufs très gros CORSOEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,2.1,4.83 € / Kilogramme
51,3414280077060,Œufs gros L'ŒUF DE NOS VILLAGES,L'OEUF DE NOS VILLAG,Crémerie,Oeufs,True,1.61,0.27 € / Pièce
52,3273021240008,Œufs bio moyens CORSOEUF,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,2.95,7.97 € / Kilogramme
53,3033490004651,Yaourts aux fruits mixés VELOUTE,VELOUTE,Crémerie,"Yaourts, desserts et spécialités végétales",True,3.38,1.69 € / Kilogramme
54,3155251205500,Beurre gastronomique doux PRESIDENT,PRESIDENT,Crémerie,Beurres et margarines,True,1.94,7.76 € / Kilogramme
55,3248340046976,Crème entière liquide ,PP NO NAME,Crémerie,Crèmes fraîches et chantilly,True,1.66,2.77 € / Litre
56,3276559924105,Emmental Grand Cru Label Rouge IGP ,,Crémerie,Fromages,True,3.43,14.91 € / Kilogramme
57,3428274060013,Lait bio demi-écrémé LACTEL,LACTEL,Bio et Ecologie,Crèmerie,True,9.36,1.17 € / Litre
58,3539311996063,Œufs bio frais ,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,2.35,0.39 € / Pièce
59,3560070930036,Comté AOP CARREFOUR,CRF EXTRA,Crémerie,Fromages,True,2.92,11.68 € / Kilogramme
60,3700468700005,Œufs moyens L'ŒUF ARDENNAIS,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.5,0.25 € / Pièce
61,3560070944286,Œufs plein air CARREFOUR,CARREFOUR,Crémerie,Oeufs,True,3.67,0.20 € / Pièce
62,3287251002121,Œufs plein air moyen MIELS VILLENEUVE,MIELS VILLENEUVE,Crémerie,Oeufs,True,2.4,2.40 € / Pièce
63,3760214348141,Œufs gros OEUF CHAMPAG.ARDENNE,OEUF CHAMPAG.ARDENNE,Crémerie,Oeufs,True,3.3,0.28 € / Pièce
64,3152322511034,Cancoillotte à l'ail RAGUIN,RAGUIN,Crémerie,Fromages,True,2.01,8.04 € / Kilogramme
65,3270190207689,Emmental râpé fondant CARREFOUR CLASSIC',CRF CLASSIC,Crémerie,Fromages,True,3.4,6.80 € / Kilogramme
66,3560070432080,Œufs frais calibre moyen CARREFOUR,PP BLANC,Crémerie,Oeufs,True,2.96,0.10 € / Pièce
67,3245411900458,Beurre doux CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,3.56,7.12 € / Kilogramme
68,3760073540687,Œufs gros plein air L'ŒUF DES MAUGES,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.4,3.19 € / Kilogramme
69,3270190205685,Œufs de poules plein air CARREFOUR,CARREFOUR,Crémerie,Oeufs,True,2.73,0.23 € / Pièce
70,3152322511027,Fromage Cancoillotte nature RAGUIN,RAGUIN,Crémerie,Fromages,True,2.01,8.04 € / Kilogramme
71,3350530001037,Beurre pasteurisé ,BEURRE DE BARATTE,Crémerie,Beurres et margarines,True,2.1,8.40 € / Kilogramme
72,3123930650026,Comté affiné AOP ENTREMONT,ENTREMONT (ENTREMONT,Crémerie,Fromages,True,2.48,12.40 € / Kilogramme
73,3273020000252,Œufs bio moyens poules plein air CORSOEUF,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,5.3,0.53 € / Pièce
74,3298623120008,Œufs moyen OEUF VIEUX PRESSOIR,OEUF VIEUX PRESSOIR,Crémerie,Oeufs,True,2.35,2.35 € / Pièce
75,3173980044047,lait demi-écrémé UHT VERNEUIL,VERNEUIL,Crémerie,"Lait, boissons lactées et végétales",True,3.78,0.63 € / Litre
76,3451790011269,Beurre doux ELLE & VIRE,ELLE & VIRE,Crémerie,Beurres et margarines,True,1.66,6.64 € / Kilogramme
77,3282070999317,Œufs frais petits ,PP NO NAME,Crémerie,Oeufs,True,1.77,0.12 € / Pièce
78,3270190207696,Emmental râpé fondant CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,1.44,7.20 € / Kilogramme
79,3560071013257,Lait demi-écrémé CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,4.38,0.73 € / Litre
80,3175310002758,Lait demi-écrémé UHT LE PETIT VENDEEN,REFS.SANS MARQUE,Crémerie,"Lait, boissons lactées et végétales",True,3.66,0.61 € / Litre
81,3560071178345,Emmental râpé fondant CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,2.48,7.09 € / Kilogramme
82,3267590005106,Œufs gros L'ŒUF RIESTAHL,L OEUF RIESTAHL,Crémerie,Oeufs,True,3.09,0.26 € / Pièce
83,3245411851149,Crème semi-épaisse 18% MG CARREFOUR,CARREFOUR,Crémerie,Crèmes fraîches et chantilly,True,1.85,3.08 € / Litre
84,3270190020875,Crème fraîche épaisse légère 15% MG CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,1.14,2.28 € / Litre
85,3560071080914,Lait demi-écrémé CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,4.68,0.78 € / Litre
86,3560070459049,Morbier AOP IGP FILIERE QUALITE CARREFOUR,FILIERE QUALITE CARF,Crémerie,Fromages,True,2.48,9.92 € / Kilogramme
87,3368170032137,Œufs de poule plein air SAINTONG'OEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,1.35,0.22 € / Pièce
88,3560070157198,Parmesan râpé AOP CARREFOUR,CARREFOUR,Crémerie,Fromages,True,1.6,16.00 € / Kilogramme
89,3560070506491,Fromage râpé emmental/mozzarella/gouda CARREFOUR,CRF CLASSIC,Crémerie,Fromages,True,1.36,6.80 € / Kilogramme
90,3273020000023,Œufs poules plein air U PAESANU,REFS.SANS MARQUE,Crémerie,Oeufs,True,4.99,0.42 € / Pièce
91,3271820003343,Beurre demi sel de Bretagne ,AGRILAIT,Crémerie,Beurres et margarines,True,3.95,7.90 € / Kilogramme
92,3424140001401,Crème fraîche épaisse FERME DU BOURG GROUX,FERME DU BOURG GROUX,Crémerie,Crèmes fraîches et chantilly,True,2.77,6.92 € / Litre
93,3270190021179,Œufs moyen CARREFOUR BIO,CARREFOUR BIO,Bio et Ecologie,Crèmerie,True,1.88,0.31 € / Pièce
94,3282620138159,Œufs bio de poules plein air BABY COQUE,BABY COQUE,Bio et Ecologie,Crèmerie,True,4.45,0.37 € / Pièce
95,3760056260069,Grana Padano râpé CASA AZZURRA,CASA AZZURA,Crémerie,Fromages,True,1.55,15.50 € / Kilogramme
96,3298621068005,Œufs gros OEUF VIEUX PRESSOIR,OEUF VIEUX PRESSOIR,Crémerie,Oeufs,True,1.35,1.35 € / Pièce
97,3270190020288,Beurre doux CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,1.79,7.16 € / Kilogramme
98,3271820003831,Beurre moulé demi-sel AGRILAIT,AGRILAIT,Crémerie,Beurres et margarines,True,4.15,8.30 € / Kilogramme
99,3523680248694,Comté 18 mois AOP ,,Crémerie,Fromages,True,4.12,17.91 € / Kilogramme
100,3560070349647,Crème fraîche légère 15% MG CARREFOUR,PP BLANC,Crémerie,Crèmes fraîches et chantilly,True,0.99,1.98 € / Litre
101,3451790988042,Crème liquide entière ELLE & VIRE,ELLE & VIRE,Crémerie,Crèmes fraîches et chantilly,True,2.45,4.08 € / Litre
102,3760056260076,Parmigiano Reggiano  CASA AZZURRA,CASA AZZURA,Crémerie,Fromages,True,1.02,17.00 € / Kilogramme
103,3245411386757,Beurre tendre demi-sel CARREFOUR,CARREFOUR,Crémerie,Beurres et margarines,True,1.9,7.60 € / Kilogramme
104,3270190021001,Crème fraîche épaisse entière 30% CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,1.4,2.80 € / Litre
105,3560071093716,Fromage de chèvre Sainte Maure CARREFOUR,CRF CDM,Crémerie,Fromages,True,1.5,8.33 € / Kilogramme
106,3523230028431,Fromage de chèvre Sainte Maure SOIGNON,SOIGNON,Crémerie,Fromages,True,1.76,8.80 € / Kilogramme
107,8000500290767,Gâteaux lait & chocolat KINDER PINGUI,KINDER,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.89,7.88 € / Kilogramme
108,3271820000007,Lait demi-écrémé AGRILAIT,AGRILAIT,Crémerie,"Lait, boissons lactées et végétales",True,0.92,0.92 € / Litre
109,3265770690012,Lait entier VALCO,VALCO,Crémerie,"Lait, boissons lactées et végétales",True,1.55,1.55 € / Litre
110,3273020001242,Œufs très gros CORSOEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,2.1,4.83 € / Kilogramme
111,3414280077060,Œufs gros L'ŒUF DE NOS VILLAGES,L'OEUF DE NOS VILLAG,Crémerie,Oeufs,True,1.61,0.27 € / Pièce
112,3273021240008,Œufs bio moyens CORSOEUF,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,2.95,7.97 € / Kilogramme
113,3033490004651,Yaourts aux fruits mixés VELOUTE,VELOUTE,Crémerie,"Yaourts, desserts et spécialités végétales",True,3.38,1.69 € / Kilogramme
114,3155251205500,Beurre gastronomique doux PRESIDENT,PRESIDENT,Crémerie,Beurres et margarines,True,1.94,7.76 € / Kilogramme
115,3248340046976,Crème entière liquide ,PP NO NAME,Crémerie,Crèmes fraîches et chantilly,True,1.66,2.77 € / Litre
116,3276559924105,Emmental Grand Cru Label Rouge IGP ,,Crémerie,Fromages,True,3.43,14.91 € / Kilogramme
117,3428274060013,Lait bio demi-écrémé LACTEL,LACTEL,Bio et Ecologie,Crèmerie,True,9.36,1.17 € / Litre
118,3539311996063,Œufs bio frais ,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,2.35,0.39 € / Pièce
119,3560070930036,Comté AOP CARREFOUR,CRF EXTRA,Crémerie,Fromages,True,2.92,11.68 € / Kilogramme
120,3560070814602,Crème liquide semi-épaisse 18% MG CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,1.79,3.58 € / Litre
121,3228022940020,Emmental râpé fondant PRESIDENT,PRESIDENT,Crémerie,Fromages,True,3.95,7.90 € / Kilogramme
122,3273021000121,Œufs gros CORSOEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,3.95,0.66 € / Pièce
123,3276551823864,Beaufort AOP IGP ,,Crémerie,Fromages,True,5.22,26.10 € / Kilogramme
124,3270190020561,Beurre moulé demi-sel CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,3.89,7.78 € / Kilogramme
125,3451790988677,Beurre tendre doux ELLE & VIRE,ELLE & VIRE,Crémerie,Beurres et margarines,True,2.08,8.32 € / Kilogramme
126,3228022120071,Emmental Cœur de meule PRESIDENT,PRESIDENT,Crémerie,Fromages,True,4.27,8.54 € / Kilogramme
127,3228021170022,Emmental Cœur de Meule PRESIDENT,PRESIDENT,Crémerie,Fromages,True,2.18,8.72 € / Kilogramme
128,3760011650485,Lait demi-écrémé ET ALDIA,REFS.SANS MARQUE,Crémerie,"Lait, boissons lactées et végétales",True,5.04,0.84 € / Litre
129,3252210490110,Lait demi-écrémé LACTEL,LACTEL,Crémerie,"Lait, boissons lactées et végétales",True,4.92,0.82 € / Litre
130,3560070816323,Yaourt nature sucré CARREFOUR,CARREFOUR,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.15,1.08 € / Kilogramme
131,3560071085605,Yaourt nature CARREFOUR,CARREFOUR,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.66,1.77 € / Kilogramme
132,3329770065369,Yaourts saveur coco PERLE DE LAIT,YOPLAIT,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.82,2.82 € / Kilogramme
133,3270190023135,Crèmes dessert chocolat CARREFOUR CLASSIC',CRF CLASSIC,Crémerie,"Yaourts, desserts et spécialités végétales",True,0.82,1.64 € / Kilogramme
134,3023290200711,Desserts mousse chocolat VIENNOIS,VIENNOIS,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.0,2.78 € / Kilogramme
135,3228021170046,Emmental râpé fondant PRESIDENT,PRESIDENT,Crémerie,Fromages,True,1.6,8.00 € / Kilogramme
136,3560071246167,Oeufs bio CARREFOUR BIO,CARREFOUR BIO,Bio et Ecologie,Crèmerie,True,4.13,0.28 € / Pièce
137,3273020000207,Œufs gros CORSOEUF,REFS.SANS MARQUE,Crémerie,Oeufs,True,6.9,5.05 € / Kilogramme
138,3414280450108,Œufs plein air Bio L'ŒUF DE NOS VILLAGES,L'OEUF DE NOS VILLAG,Bio et Ecologie,Crèmerie,True,3.52,0.35 € / Pièce
139,3770000468014,Œufs moyens L'ŒUF DES PYRENEES,REFS.SANS MARQUE,Crémerie,Oeufs,True,2.65,4.02 € / Kilogramme
140,3033491451652,Petit Suisse  GERVAIS,GERVAIS,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.86,2.58 € / Kilogramme
141,3270190021438,Yaourts nature CARREFOUR CLASSIC',CARREFOUR,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.68,0.84 € / Kilogramme
142,3152322511065,Cancoillotte à l'ail RAGUIN,RAGUIN,Crémerie,Fromages,True,4.0,8.00 € / Kilogramme
143,3276550203919,Comté 6 mois ,,Crémerie,Fromages,True,3.89,16.91 € / Kilogramme
144,3270190027447,Crème entière 30% MG CARREFOUR,CARREFOUR,Crémerie,Crèmes fraîches et chantilly,True,2.02,3.37 € / Litre
145,3560070613564,Crème fluide 12% MG CARREFOUR,CARREFOUR,Crémerie,Crèmes fraîches et chantilly,True,1.56,2.60 € / Litre
146,3560070252114,Fromage pour tartiflette CARREFOUR,CARREFOUR,Crémerie,Fromages,True,3.27,6.54 € / Kilogramme
147,3073781115376,Fromage fondu à la crème de lait KIRI,KIRI,Crémerie,Fromages,True,2.57,10.71 € / Kilogramme
148,3184670010587,Fromage de chèvre Le Crottin cendré RIANS,RIANS,Crémerie,Fromages,True,2.95,24.58 € / Kilogramme
149,3270190214311,Lait demi-écrémé CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,3.9,1.30 € / Litre
150,3560070768684,Lait entier CARREFOUR,CARREFOUR,Crémerie,"Lait, boissons lactées et végétales",True,5.76,0.96 € / Litre
151,3023290639221,Liégeois chocolat viennois Nestle,VIENNOIS,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.41,3.35 € / Kilogramme
152,3760056260496,Mascarpone  CASA AZZURRA,CASA AZZURA,Crémerie,Fromages,True,2.19,8.76 € / Kilogramme
153,3487380190434,Œuf plein air L'OEUF DE LA SOUCHEZ,COQUEN'OR,Crémerie,Oeufs,True,2.9,0.24 € / Pièce
154,3430421253636,Œufs plein air gros ARRADOY,OEUF ARRADOY,Crémerie,Oeufs,True,2.9,0.24 € / Pièce
155,3228023190134,Pavé fondant camembert PRESIDENT,PRESIDENT,Crémerie,Fromages,True,2.85,14.25 € / Kilogramme
156,3276551863884,Saint Nectaire fermier AOP ,,Crémerie,Fromages,True,4.01,17.43 € / Kilogramme
157,3033490004675,Yaourts aux fruits Fruix VELOUTE,VELOUTE,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.9,1.93 € / Kilogramme
158,3286151030203,Beurre de baratte ETREZ,ETREZ,Crémerie,Beurres et margarines,True,1.97,7.88 € / Kilogramme
159,3350180002552,Beurre baratte/demi-sel ,LA VIEUX VILLE,Crémerie,Beurres et margarines,True,2.86,11.44 € / Kilogramme
160,3560070931835,Comté râpé AOP CARREFOUR,CRF EXTRA,Crémerie,Fromages,True,1.72,11.47 € / Kilogramme
161,3451790439506,Crème fraîche épaisse légère 12% MG ELLE & VIRE,ELLE & VIRE,Crémerie,Crèmes fraîches et chantilly,True,1.27,3.87 € / Kilogramme
162,3270190021278,Fromage Cœur Complice CARREFOUR,CRF CDM,Crémerie,Fromages,True,2.15,7.17 € / Kilogramme
163,3073781071955,Fromage mini BABYBEL,BABYBEL,Crémerie,Fromages,True,1.86,14.09 € / Kilogramme
164,3161711001971,Fromage  CAPRICE DES DIEUX,CAPRICE DES DIEUX,Crémerie,Fromages,True,3.19,10.63 € / Kilogramme
165,3272770004725,Fromage à tartiner nature ST MORET,ST MORET,Crémerie,Fromages,True,1.91,10.61 € / Kilogramme
166,3523230029681,Fromage de chèvre Sainte Maure SOIGNON,SOIGNON,Crémerie,Fromages,True,2.61,8.70 € / Kilogramme
167,3175310002741,Lait demi-écrémé UHT LE PETIT VENDEEN,PETIT VENDEEN,Crémerie,"Lait, boissons lactées et végétales",True,0.69,0.69 € / Litre
168,3560070978489,Mozzarella râpée CARREFOUR,CARREFOUR,Crémerie,Fromages,True,1.84,12.27 € / Kilogramme
169,3770000468205,Oeufs bio moyen L'OEUF DES PYRENEES,REFS.SANS MARQUE,Bio et Ecologie,Crèmerie,True,3.5,0.35 € / Pièce
170,3336420100066,Œufs gros L'ŒUF GASCON,L'OEUF GASCON,Crémerie,Oeufs,True,3.5,0.18 € / Pièce
171,3414280140122,Œufs moyens L'ŒUF GASCON,L'OEUF GASCON,Crémerie,Oeufs,True,2.7,0.22 € / Pièce
172,3560071215347,Reblochon de Savoie AOP REFLETS DE FRANCE,REFLETS DE FRANCE,Crémerie,Fromages,True,5.1,11.33 € / Kilogramme
173,3475522705059,Reblochon de Savoie AOP L'ALPAGE,L'ALPAGE,Crémerie,Fromages,True,5.65,12.56 € / Kilogramme
174,3245412511561,Yaourt grecque nature CARREFOUR,CRF CDM,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.13,1.88 € / Kilogramme
175,3176582033334,Camembert  COEUR DE LION,COEUR DE LION,Crémerie,Fromages,True,1.53,6.12 € / Kilogramme
176,3176582033563,Coulommiers  COEUR DE LION,COEUR DE LION,Crémerie,Fromages,True,2.1,6.00 € / Kilogramme
177,3270190020868,Crème fraîche épaisse légère 15% MG CARREFOUR,CRF CDM,Crémerie,Crèmes fraîches et chantilly,True,0.59,2.95 € / Litre
178,3661344288690,Crèmes dessert bio chocolat LES 2 VACHES,LES 2VACHES FERM.BIO,Bio et Ecologie,Crèmerie,True,1.85,4.87 € / Kilogramme
179,3023290007310,Desserts au chocolat NESQUIK,NESQUIK,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.3,3.61 € / Kilogramme
180,3560070799275,Fromage Hamburger au cheddar CARREFOUR,CARREFOUR,Crémerie,Fromages,True,1.46,4.87 € / Kilogramme
181,3073781115888,Fromage  KIRI,KIRI,Crémerie,Fromages,True,4.0,9.26 € / Kilogramme
182,3073781070309,Fromage fondu LA VACHE QUI RIT,LA VACHE QUI RIT,Crémerie,Fromages,True,3.6,6.73 € / Kilogramme
183,3033491225277,Fromage blanc aux fruits/Danonino DANONE,DANONINO,Crémerie,"Yaourts, desserts et spécialités végétales",True,3.25,2.71 € / Kilogramme
184,3271820000106,Lait demi-écrémé AGRILAIT,AGRILAIT,Crémerie,"Lait, boissons lactées et végétales",True,0.92,0.92 € / Litre
185,3173980044801,Lait demi-écrémé UHT VERNEUIL,VERNEUIL,Crémerie,"Lait, boissons lactées et végétales",True,4.26,0.71 € / Litre
186,3270190205678,Œufs de poules plein air CARREFOUR,CARREFOUR,Crémerie,Oeufs,True,1.45,0.24 € / Pièce
187,3760073541271,Œufs plein air datés du jour de ponte L'ŒUF DES MAUGES,REFS.SANS MARQUE,Crémerie,Oeufs,True,2.65,0.22 € / Pièce
188,3493010665708,Œufs  L'ŒUF TRADITION,OEUFS TRADITION,Crémerie,Oeufs,True,1.5,0.25 € / Pièce
189,3493011255601,Œufs  L'ŒUF TRADITION,OEUFS TRADITION,Crémerie,Oeufs,True,2.8,0.23 € / Pièce
190,3298622120009,Œufs gros OEUF VIEUX PRESSOIR,OEUF VIEUX PRESSOIR,Crémerie,Oeufs,True,2.7,2.70 € / Pièce
191,3033491350795,Yaourt citron ACTIVIA,ACTIVIA,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.3,2.60 € / Kilogramme
192,3033491580543,Yaourt nature FJORD,FJORD,Crémerie,"Yaourts, desserts et spécialités végétales",True,1.62,3.24 € / Kilogramme
193,3329770048706,Yaourts à boire fraise MINI YOP,YOPLAIT,Crémerie,"Yaourts, desserts et spécialités végétales",True,2.2,2.75 € / Kilogramme
194,3270190025566,Beurre demi-sel CARREFOUR,CRF CDM,Crémerie,Beurres et margarines,True,1.79,7.16 € / Kilogramme
195,3523230030793,Beurre demi-sel GRAND FERMAGE,GRAND FERMAGE,Crémerie,Beurres et margarines,True,2.19,8.76 € / Kilogramme
196,3451790563256,Beurre doux MONTFLEURI,MONTFLEURI,Crémerie,Beurres et margarines,True,1.56,6.24 € / Kilogramme
197,3155250366974,Beurre tendre demi-sel PRESIDENT,PRESIDENT,Crémerie,Beurres et margarines,True,2.37,9.48 € / Kilogramme
198,3228021170039,Camembert  PRESIDENT,PRESIDENT,Crémerie,Fromages,True,1.63,6.52 € / Kilogramme
